"","pid.chr","data.i","position","logratio"
"633","20074.16",633,1780111,-0.793550487314321
"634","20074.16",634,1781525,-0.492371821958976
"635","20074.16",635,1784142,0.138185249864427
"636","20074.16",636,1784341,-0.418258874805712
"637","20074.16",637,1790328,-0.0458182901936697
"638","20074.16",638,1798955,0.471200513157579
"639","20074.16",639,1800951,0.317133770294528
"640","20074.16",640,1801567,-0.116545069015199
"641","20074.16",641,1805108,-0.354506105542226
"642","20074.16",642,1805352,-0.382111338337616
"643","20074.16",643,1806448,-0.326027941787786
"644","20074.16",644,1807472,-0.0510611330842758
"645","20074.16",645,1811915,0.0880149605420346
"646","20074.16",646,1812972,-0.650205750553736
"647","20074.16",647,1817431,0.112557354044819
"648","20074.16",648,1834724,0.0494206054289359
"649","20074.16",649,1835551,-0.76811785023733
"650","20074.16",650,1836255,0.121412705113025
"651","20074.16",651,1847868,-0.0222825745272912
"652","20074.16",652,1847991,0.422424094059587
"653","20074.16",653,1849943,0.315967412279215
"654","20074.16",654,1850398,0.0731568144876551
"655","20074.16",655,1850446,0.00470916723945169
"656","20074.16",656,1851826,-0.308100809232217
"657","20074.16",657,1852208,-0.699139367951863
"658","20074.16",658,1852775,0.327255086552625
"659","20074.16",659,1857865,-0.42132046425231
"660","20074.16",660,1858015,-0.358990970953141
"661","20074.16",661,1858069,-0.0672859827173573
"662","20074.16",662,1861753,-0.390050417515394
"663","20074.16",663,1862673,0.892391106843859
"664","20074.16",664,1862724,-0.0685613057000136
"665","20074.16",665,1863080,0.0320259738686808
"666","20074.16",666,1863520,0.567850352933765
"667","20074.16",667,1866664,0.618496670746203
"668","20074.16",668,1872459,-0.391395997370618
"669","20074.16",669,1872906,0.318559209287392
"670","20074.16",670,1872995,-0.40723503592037
"671","20074.16",671,1875767,0.0596189695466585
"672","20074.16",672,1880232,0.535190431530656
"673","20074.16",673,1881116,0.511678737888734
"674","20074.16",674,1881704,-0.883197050921695
"675","20074.16",675,1886250,0.584082335052567
"676","20074.16",676,1889259,0.377412310588189
"677","20074.16",677,1889821,0.606426555757053
"678","20074.16",678,1890056,0.17694512794453
"679","20074.16",679,1890100,0.188415041095578
"680","20074.16",680,1891900,-1.52898038558337
"681","20074.16",681,1892260,-1.02860650246287
"682","20074.16",682,1896680,0.0588839019393141
"683","20074.16",683,1901630,-0.58772444944591
"684","20074.16",684,1901809,0.609030355739132
"685","20074.16",685,1901844,0.198339388657118
"686","20074.16",686,1901893,0.199136224066534
"687","20074.16",687,1902105,0.475791377834823
"688","20074.16",688,1903651,1.16831154586008
"689","20074.16",689,1904103,0.0613398192904633
"690","20074.16",690,1904239,-0.30266854364626
"691","20074.16",691,1904506,-1.08243228017576
"692","20074.16",692,1904587,0.0181596350412647
"693","20074.16",693,1904616,-0.361456217802854
"694","20074.16",694,1905763,-0.131288511158129
"695","20074.16",695,1905874,0.518922618863139
"696","20074.16",696,1912021,-0.592549430147812
"697","20074.16",697,1914458,-0.872929266298295
"698","20074.16",698,1914876,0.267454730672529
"699","20074.16",699,1914889,-0.797179464020926
"700","20074.16",700,1915931,-0.367779205457021
"701","20074.16",701,1916103,0.937759526235937
"702","20074.16",702,1919079,-0.567573401348863
"703","20074.16",703,1919451,0.257399253007597
"704","20074.16",704,1919854,-0.027120937423847
"705","20074.16",705,1920629,0.168673520022392
"706","20074.16",706,1920664,0.164649361141645
"707","20074.16",707,1920678,0.0637573525084365
"708","20074.16",708,1920740,0.317836847651303
"709","20074.16",709,1920757,1.41131587663612
"710","20074.16",710,1920792,0.652809592539596
"711","20074.16",711,1923704,-0.9735533131052
"712","20074.16",712,1924802,0.239106791800538
"713","20074.16",713,1925334,0.435733231479369
"714","20074.16",714,1926433,-0.544381490430938
"715","20074.16",715,1928702,0.0815654330738749
"716","20074.16",716,1929667,0.546527461327929
"717","20074.16",717,1931056,0.107476868158821
"718","20074.16",718,1933255,0.223615322123967
"719","20074.16",719,1933408,-0.0577866219052012
"720","20074.16",720,1937170,-1.23792488053019
"721","20074.16",721,1938093,-0.320264164998241
"722","20074.16",722,1940270,-0.200234289785662
"723","20074.16",723,1945226,0.47326162842275
"724","20074.16",724,1946751,-0.106413757951324
"725","20074.16",725,1947259,0.245903147106353
"726","20074.16",726,1947279,-0.226942327309909
"727","20074.16",727,1947335,0.104050958511015
"728","20074.16",728,1947413,0.288682922608694
"729","20074.16",729,1953040,0.252401744664438
"730","20074.16",730,1954300,-0.282353364663312
"731","20074.16",731,1954508,-0.297097579821473
"732","20074.16",732,1958885,-0.336264479783467
"733","20074.16",733,1960381,-1.79410814365609
"734","20074.16",734,1966189,-0.152705912570573
"735","20074.16",735,1969939,0.233747059380095
"736","20074.16",736,1972006,-0.92782546206769
"737","20074.16",737,1972548,0.628019410287259
"738","20074.16",738,1972816,0.385116673577463
"739","20074.16",739,1973093,-0.397672053299649
"740","20074.16",740,1975775,-1.2846961769384
"741","20074.16",741,1978142,0.455901195430026
"742","20074.16",742,1986405,0.0681049359646799
"743","20074.16",743,1987032,0.0983495707423918
"744","20074.16",744,1988071,-1.56362545010125
"745","20074.16",745,1997614,-0.666178190601117
"746","20074.16",746,2010857,0.53604845754979
"747","20074.16",747,2010874,-0.856437577318158
"748","20074.16",748,2010970,-2.4212787371997
"749","20074.16",749,2011007,-0.423059300081007
"750","20074.16",750,2011126,-0.115606511065206
"751","20074.16",751,2011729,-1.8136114443563
"752","20074.16",752,2021069,-1.2537427146815
"753","20074.16",753,2025206,-0.748009561335975
"754","20074.16",754,2025678,-1.18269945981056
"755","20074.16",755,2026442,-0.429030649313954
"756","20074.16",756,2032056,-0.59498275453941
"757","20074.16",757,2036048,-0.66395477010003
"758","20074.16",758,2036631,-0.866218428230809
"759","20074.16",759,2041254,-0.0388967160196678
"760","20074.16",760,2041595,-0.809364927378589
"761","20074.16",761,2045448,0.461496919835832
"762","20074.16",762,2045748,-1.12703293984144
"763","20074.16",763,2061467,-0.671227878124753
"764","20074.16",764,2062065,-0.502613976494196
"765","20074.16",765,2063827,-0.626775014983706
"766","20074.16",766,2070932,-1.67704298459549
"767","20074.16",767,2071836,-0.0366495126538817
"768","20074.16",768,2089006,-0.667762981666771
"769","20074.16",769,2097158,0.615686207979613
"770","20074.16",770,2101591,0.750997243026604
"771","20074.16",771,2101749,0.488608211946656
"772","20074.16",772,2116980,0.286667066474066
"773","20074.16",773,2119069,-0.861711207022617
"774","20074.16",774,2119108,0.00459739666293491
"775","20074.16",775,2119124,0.449528338416765
"776","20074.16",776,2119187,0.0291109222487584
"777","20074.16",777,2119304,-0.441442496710479
"778","20074.16",778,2124547,-0.0307472031907778
"779","20074.16",779,2125834,-1.0050272318851
"780","20074.16",780,2145964,-0.177183867300924
"781","20074.16",781,2146460,-0.0854417341131652
"782","20074.16",782,2178576,-0.450446414911077
"783","20074.16",783,2232795,0.870984642706852
"784","20074.16",784,2237549,-0.286217117776766
"785","20074.16",785,2237847,0.036534486787998
"786","20074.16",786,2242897,-0.840183088862774
"787","20074.16",787,2248017,0.424605381571612
"788","20074.16",788,2248438,-1.27453739869175
"789","20074.16",789,2250208,-0.250535940472905
"790","20074.16",790,2254009,-0.712547859777023
"791","20074.16",791,2256820,-0.97758071763839
"792","20074.16",792,2263516,0.500090055854638
"793","20074.16",793,2266804,0.219895257416854
"794","20074.16",794,2268349,-0.155982771795316
"795","20074.16",795,2269085,1.18555726085206
"796","20074.16",796,2270113,0.472507807863393
"797","20074.16",797,2307944,-0.721580526834522
"798","20074.16",798,2308064,-0.334293416757978
"799","20074.16",799,2311160,-0.403030614072451
"800","20074.16",800,2312340,0.151568160069274
"801","20074.16",801,2312453,0.134561497545123
"802","20074.16",802,2312475,0.335126738646017
"803","20074.16",803,2313343,-0.403632118926335
"804","20074.16",804,2315246,0.110835706020222
"805","20074.16",805,2320510,0.842565357833261
"806","20074.16",806,2323394,-0.0870708278603223
"807","20074.16",807,2324069,-0.336125600837518
"808","20074.16",808,2324303,0.142554862109166
"809","20074.16",809,2328790,-0.0825776445699198
"810","20074.16",810,2328889,0.476851034790619
"811","20074.16",811,2330169,0.155905199469019
"812","20074.16",812,2330359,-0.691137255663872
"813","20074.16",813,2331469,0.00614225047759653
"814","20074.16",814,2336394,0.0763321242722927
"815","20074.16",815,2340603,-0.360994646485951
"816","20074.16",816,2345388,0.237924076419311
"817","20074.16",817,2346658,-0.667340646576974
"818","20074.16",818,2350526,-0.866204925076528
"819","20074.16",819,2353206,-0.177358313093152
"820","20074.16",820,2354458,0.581126929850016
"821","20074.16",821,2358760,-0.0265817845658232
"822","20074.16",822,2365288,0.644219628715239
"823","20074.16",823,2367509,-0.672272778376107
"824","20074.16",824,2368014,0.777622054705826
"825","20074.16",825,2368169,-0.700761821177775
"826","20074.16",826,2368200,-0.17394431399259
"827","20074.16",827,2369071,0.236911929936356
"828","20074.16",828,2370039,0.816738809961554
"829","20074.16",829,2371351,0.0357703822433155
"830","20074.16",830,2373625,0.161659854279423
"831","20074.16",831,2375031,0.336744127790992
"832","20074.16",832,2376200,-0.0725334933667003
"833","20074.16",833,2377349,1.86137783811037
"834","20074.16",834,2377363,-0.0442034373624445
"835","20074.16",835,2377508,0.465571008313906
"836","20074.16",836,2383268,0.141351491883119
"837","20074.16",837,2387343,0.65239294937223
"838","20074.16",838,2393422,0.0158391130087709
"839","20074.16",839,2393971,-0.330037625677943
"840","20074.16",840,2394498,-0.636748688427917
"841","20074.16",841,2401820,-0.551022850663895
"842","20074.16",842,2407260,-0.328055076134277
"843","20074.16",843,2407746,-0.0413447118021839
"844","20074.16",844,2410131,0.388368381402434
"845","20074.16",845,2410152,0.484478496768321
"846","20074.16",846,2411184,-0.643902958474734
"847","20074.16",847,2412067,-0.742934323181959
"848","20074.16",848,2415030,-0.853387126608496
"849","20074.16",849,2415691,0.391200787633557
"850","20074.16",850,2415930,0.459791504209995
"851","20074.16",851,2416182,0.184339073486288
"852","20074.16",852,2418290,-0.806001889543409
"853","20074.16",853,2420372,0.296065183608483
"854","20074.16",854,2421237,-0.0271680552910425
"855","20074.16",855,2429894,-0.250417136307445
"856","20074.16",856,2430176,0.64234950157335
"857","20074.16",857,2434431,0.779880174752239
"858","20074.16",858,2435428,-0.280107772539827
"859","20074.16",859,2443770,0.124409772724419
"860","20074.16",860,2443943,0.264459020600143
"861","20074.16",861,2444194,0.948391977909187
"862","20074.16",862,2444814,-0.1640971531982
"863","20074.16",863,2445296,0.212286496640565
"864","20074.16",864,2445363,0.97510275997797
"865","20074.16",865,2445480,-0.256660931529786
"866","20074.16",866,2446021,0.319213316685384
"867","20074.16",867,2447028,-0.565609360567365
"868","20074.16",868,2454983,-0.394504206191007
"869","20074.16",869,2460377,-0.184453428340605
"870","20074.16",870,2460676,0.0182413916495401
"871","20074.16",871,2463134,0.0504642067643246
"872","20074.16",872,2463583,-1.14789295349847
"873","20074.16",873,2465053,-1.3682125478082
"874","20074.16",874,2465990,-0.191058468221518
"875","20074.16",875,2470178,0.725806117540471
"876","20074.16",876,2472151,-0.97773291684054
"877","20074.16",877,2472421,0.103703795100221
"878","20074.16",878,2476415,-0.163912128087732
"879","20074.16",879,2477129,-0.234851657944626
"880","20074.16",880,2478253,-0.117235031703147
"881","20074.16",881,2480806,-0.82297207206089
"882","20074.16",882,2483498,-1.37187280886886
"883","20074.16",883,2484783,-0.542822099192872
"884","20074.16",884,2484860,0.112463001372659
"885","20074.16",885,2488693,0.381623652960839
"886","20074.16",886,2496589,-0.563090494967697
"887","20074.16",887,2497878,0.0996547503863674
"888","20074.16",888,2498337,-0.813539975320245
"889","20074.16",889,2499011,0.231150755678597
"890","20074.16",890,2502641,1.46081651138881
"891","20074.16",891,2502796,0.0101385566673073
"892","20074.16",892,2503101,-0.412543053085039
"893","20074.16",893,2509644,-0.446219961911692
"894","20074.16",894,2527076,-0.249676382232452
"895","20074.16",895,2531869,-1.62166481604081
"896","20074.16",896,2534327,-1.02323647839953
"897","20074.16",897,2541762,-0.139476627190413
"898","20074.16",898,2542145,0.345398834872811
"899","20074.16",899,2542206,0.0511777402120401
"900","20074.16",900,2542766,-0.612164093735903
"901","20074.16",901,2555839,-0.122537258401556
"902","20074.16",902,2556244,0.122649888186021
"903","20074.16",903,2567116,0.145541113232206
"904","20074.16",904,2568807,0.40126718123915
"905","20074.16",905,2581360,0.135480813673635
"906","20074.16",906,2581463,-0.377100827422956
"907","20074.16",907,2587172,-0.0785364343686217
"908","20074.16",908,2590025,-0.133724741228216
"909","20074.16",909,2591213,-0.170797421107024
"910","20074.16",910,2594039,0.136197058532809
"911","20074.16",911,2621149,0.339143159219202
"912","20074.16",912,2635894,0.32641062142537
"913","20074.16",913,2635948,-0.843752710962058
"914","20074.16",914,2636526,-1.23676591478757
"915","20074.16",915,2638603,-0.650286657771567
"916","20074.16",916,2639897,0.198351433766894
"917","20074.16",917,2643309,-0.29297539864637
"918","20074.16",918,2645965,-0.00302282493116746
"919","20074.16",919,2646120,-0.110359451515906
"920","20074.16",920,2648741,-0.272403023157697
"921","20074.16",921,2651278,0.32302814623348
"922","20074.16",922,2651292,0.387078870733586
"923","20074.16",923,2653157,-0.332437137686517
"924","20074.16",924,2679669,-0.0110377583584214
"925","20074.16",925,2705942,-1.07054188881335
"926","20074.16",926,2705983,-1.13103062670829
"927","20074.16",927,2706796,-0.498528402580011
"928","20074.16",928,2709457,0.6733589611059
"929","20074.16",929,2711316,1.00755089658486
"930","20074.16",930,2711865,0.574177053303464
"931","20074.16",931,2712142,0.240290359648668
"932","20074.16",932,2712155,0.608162904346977
"933","20074.16",933,2714087,-0.300886900366128
"934","20074.16",934,2714125,0.0624223675128954
"935","20074.16",935,2716313,0.405352439836146
"936","20074.16",936,2716435,0.507744237128054
"937","20074.16",937,2716633,-0.268064902614805
"938","20074.16",938,2716938,0.156543882413182
"939","20074.16",939,2721964,-0.427029429179566
"940","20074.16",940,2722370,-0.848504950775903
"941","20074.16",941,2726877,0.0454564307013445
"942","20074.16",942,2729702,0.597243725091997
"943","20074.16",943,2738180,-0.625431124052084
"944","20074.16",944,2740841,-0.0329073875280503
"945","20074.16",945,2741812,-0.120767398410107
"946","20074.16",946,2747857,0.382386364044817
"947","20074.16",947,2749086,-0.556552152504605
"948","20074.16",948,2749530,-0.193657693167893
"949","20074.16",949,2750192,-0.00295760337237461
"950","20074.16",950,2753180,0.198048090924368
"951","20074.16",951,2753847,-0.802722059079066
"952","20074.16",952,2754058,-0.806514505270269
"953","20074.16",953,2754120,-0.0261388117414825
"954","20074.16",954,2755188,-0.255767200575201
"955","20074.16",955,2759499,-0.469319898700161
"956","20074.16",956,2780961,0.232289687117984
"957","20074.16",957,2781680,-0.0138809855202258
"958","20074.16",958,2781959,0.414137205153115
"959","20074.16",959,2783548,-0.332440114412804
"960","20074.16",960,2788449,-0.291359304029235
